ID,CLASS
0,0.9335913222767663
1,0.33781588149359515
2,0.9110923736426936
3,0.1938579905473354
4,0.8601335974082567
5,0.8543428250208074
6,0.8928439407298909
7,0.8667972741539395
8,0.8466581076664523
9,0.8142535909045169
10,0.21687663836347884
11,0.9130295853670235
12,0.1945748929018898
13,0.7535689023362655
14,0.8242967249726735
15,0.3922863165641752
16,0.43906656270337063
17,0.8850077675782708
18,0.910955849164729
19,0.8987753396289393
20,0.891343352461062
21,0.8859544891755884
22,0.7668666958139982
23,0.9234291669005521
24,0.2946809945731225
25,0.9052662309840268
26,0.16204096468960671
27,0.16101848388207884
28,0.24396950966164183
29,0.10248491580001479
30,0.8088893577055186
31,0.8667972741539395
32,0.8049482425225316
33,0.8242211525115432
34,0.16354796707254765
35,0.7121359990668197
36,0.5757625169223455
37,0.8759292339988562
38,0.5533752565874033
39,0.8759292339988562
40,0.1982275435801622
41,0.7112296672243761
42,0.9184816632831175
43,0.1262559145128136
44,0.9333935114807028
45,0.1620251435096474
46,0.15631319851824105
47,0.21932429921731872
48,0.10519925965184639
49,0.9023704829444607
50,0.1475119820526618
51,0.17142937504568262
52,0.745646778579071
53,0.09748136365498675
54,0.9113276728701689
55,0.8707166313444521
56,0.8635119804131938
57,0.8499275849477441
58,0.9277488863235109
59,0.5125680864908456
60,0.9160619138319034
61,0.6268300463611147
62,0.8581902947245498
63,0.8702989118683789
64,0.8466581076664523
65,0.8947750341389971
66,0.35506157117743703
67,0.8792951368596956
68,0.5961645627040523
69,0.12011006864426976
70,0.10248491580001479
71,0.10479936007795713
72,0.8903754973744505
73,0.8599461328720087
74,0.8466581076664523
75,0.9242113285573913
76,0.9055906301715662
77,0.15631319851824105
78,0.14087267247943647
79,0.19220982993684121
80,0.12393295954464635
81,0.25182047362127574
82,0.15631319851824105
83,0.1542090399790834
84,0.13331870766778262
85,0.9180444700251333
86,0.11960270066793649
87,0.7873624541318761
88,0.10377274021445472
89,0.9250277858040068
90,0.4326244587965578
91,0.7412849936365611
92,0.2036648840830612
93,0.13499763923335797
94,0.1419065473020112
95,0.18996791292069265
96,0.1518216462657898
97,0.27676561042303444
98,0.15325646277806884
99,0.1757437283905476
100,0.18484505847257912
101,0.3044418488585527
102,0.09505358828944915
103,0.1291466597433645
104,0.3232690123233744
105,0.13901289990692337
106,0.5251796947253022
107,0.46576732815372945
108,0.2748387488590956
109,0.09985593065195267
110,0.3181694121135519
111,0.9057227927349706
112,0.11632681926938394
113,0.16098346121130272
114,0.12503715382313638
115,0.21042759099458216
116,0.1440847914359043
117,0.675512268470573
118,0.9117250899311232
119,0.9263114858445634
120,0.9057480562357926
121,0.14995277955866146
122,0.5342115911594525
123,0.8855077057227227
124,0.18908355995291387
125,0.1465930429662934
126,0.15626802535459194
127,0.9248817373388873
128,0.6483669078400158
129,0.1812473522716634
130,0.8499275849477441
131,0.907451356971047
132,0.8425732047548822
133,0.17076509797041722
134,0.9185694073698975
135,0.27524538334227877
136,0.1642702118021888
137,0.8858793643871318
138,0.9258949247212387
139,0.8466581076664523
140,0.9115062233464084
141,0.9271318679863582
142,0.9120970882214811
143,0.9234291669005521
144,0.9036001893470093
145,0.9312618385892227
146,0.8986378545723066
147,0.8840407181797785
148,0.8216979711575811
149,0.5800710847947733
150,0.8667972741539395
151,0.872954743084441
152,0.9275765154033438
153,0.1360206134093148
154,0.29454598580980906
155,0.8711562485885423
156,0.8499275849477441
157,0.9009928958852005
158,0.8587574094481745
159,0.8466581076664523
160,0.745527769997546
161,0.2327785301956449
162,0.9313005377077969
163,0.20440155816780767
164,0.8899054073419886
165,0.9253443809780965
166,0.12576905436580865
167,0.12194278401313642
168,0.7598549198115895
169,0.8939855659691626
170,0.19694678126533682
171,0.8064742564789854
172,0.8293483002407567
173,0.12971115731625021
174,0.8089100533181819
175,0.15577059100123855
176,0.9288882261989436
177,0.10818923059262368
178,0.15525957453047481
179,0.1315505984552133
180,0.15631319851824105
181,0.37165851131698985
182,0.22179452264346383
183,0.10814223389389545
184,0.11512764153965216
185,0.2683913072403079
186,0.9266373803832513
187,0.28157795786202655
188,0.1620251435096474
189,0.19196873750908133
190,0.1170574314621643
191,0.1648708823889946
192,0.8558904254196388
193,0.82739931455573
194,0.22282927407708975
195,0.8499275849477441
196,0.8938025075954221
197,0.16832349820801656
198,0.11412586994158287
199,0.8254861115426475
200,0.9151811764363788
